segment_id,start,end,duration_s,mean_flow_lpm,total_liters,duration_class,intensity_class
99,2026-01-01 12:31:27,2026-01-01 12:31:44,18,2.6213647946930734,0.786409438407922,short,low
100,2026-01-01 12:31:46,2026-01-01 13:08:21,2196,12.555591772085387,459.53465885832526,long,high
101,2026-01-01 13:08:23,2026-01-01 13:08:27,5,2.51488421878727,0.20957368489893916,short,low
102,2026-01-01 13:08:29,2026-01-01 13:08:41,13,1.9875330439047272,0.4306321595126909,short,low
103,2026-01-01 13:08:43,2026-01-01 13:08:44,2,1.3510015879886748,0.04503338626628916,short,low
104,2026-01-01 13:08:46,2026-01-01 13:08:52,7,2.0649533801883364,0.2409112276886393,short,low
105,2026-01-01 13:08:54,2026-01-01 13:08:56,3,1.7034803817814506,0.08517401908907252,short,low
106,2026-01-01 13:08:58,2026-01-01 13:08:59,2,2.6423620473073934,0.08807873491024645,short,low
107,2026-01-01 13:09:02,2026-01-01 13:09:04,3,2.095367025161527,0.10476835125807636,short,low
108,2026-01-01 13:09:06,2026-01-01 13:09:11,6,1.7049538435850513,0.17049538435850514,short,low
109,2026-01-01 13:09:13,2026-01-01 13:09:13,1,2.0730933945886703,0.034551556576477835,short,low
110,2026-01-01 13:09:15,2026-01-01 13:09:15,1,1.3961412296646734,0.02326902049441122,short,low
111,2026-01-01 13:09:18,2026-01-01 13:09:18,1,2.0886657106035007,0.03481109517672501,short,low
112,2026-01-01 13:09:22,2026-01-01 13:09:24,3,1.4545180687422838,0.07272590343711419,short,low
113,2026-01-01 13:09:26,2026-01-01 13:09:26,1,3.006793138646007,0.050113218977433455,short,low
114,2026-01-01 13:09:28,2026-01-01 13:09:28,1,1.839762302619729,0.03066270504366215,short,low
115,2026-01-01 13:09:30,2026-01-01 13:09:34,5,1.5898670316419343,0.13248891930349452,short,low
116,2026-01-01 13:09:38,2026-01-01 13:09:38,1,1.0986666123274,0.018311110205456668,short,low
117,2026-01-01 13:09:40,2026-01-01 13:09:41,2,1.6387649164313611,0.054625497214378704,short,low
118,2026-01-01 13:09:47,2026-01-01 13:09:47,1,1.7105055394641713,0.02850842565773619,short,low
119,2026-01-01 13:09:54,2026-01-01 13:09:54,1,1.1628988710457282,0.019381647850762136,short,low
120,2026-01-01 13:09:56,2026-01-01 13:09:57,2,2.7150688420424984,0.09050229473474994,short,low
121,2026-01-01 13:48:02,2026-01-01 13:48:32,31,3.1680052005108483,1.636802686930605,short,low
122,2026-01-01 13:48:34,2026-01-01 13:48:34,1,1.34104080576214,0.022350680096035667,short,low
123,2026-01-01 13:54:54,2026-01-01 13:55:04,11,3.001118269997599,0.5502050161662265,short,low
124,2026-01-01 14:10:42,2026-01-01 14:11:13,32,2.6817168640877456,1.4302489941801309,short,low
125,2026-01-01 14:11:15,2026-01-01 14:11:15,1,1.7790252519237206,0.029650420865395342,short,low
126,2026-01-01 14:31:19,2026-01-01 14:31:19,1,1.4764160448711785,0.024606934081186308,short,low
127,2026-01-01 14:31:21,2026-01-01 14:31:45,25,2.7750037726283847,1.1562515719284934,short,low
128,2026-01-01 14:31:48,2026-01-01 14:31:48,1,1.2547750716573904,0.020912917860956507,short,low
129,2026-01-01 14:53:42,2026-01-01 14:53:45,4,1.7690332643079993,0.11793555095386662,short,low
130,2026-01-01 15:06:52,2026-01-01 15:06:55,4,1.2542809712390415,0.08361873141593609,short,low
131,2026-01-01 15:06:57,2026-01-01 15:07:30,34,2.5222883024443576,1.4292967047184695,short,low
132,2026-01-01 15:07:34,2026-01-01 15:07:34,1,1.3819575891720892,0.023032626486201486,short,low
133,2026-01-01 15:07:37,2026-01-01 15:07:37,1,1.032005383325174,0.017200089722086236,short,low
134,2026-01-01 15:39:18,2026-01-01 15:39:20,3,3.9605995532408627,0.1980299776620431,short,low
135,2026-01-01 15:46:35,2026-01-01 15:46:35,1,1.0182507344580336,0.01697084557430056,short,low
136,2026-01-01 15:46:38,2026-01-01 15:47:17,40,2.769992727673588,1.8466618184490584,short,low
137,2026-01-01 15:48:43,2026-01-01 15:49:00,18,3.437025136501986,1.0311075409505959,short,low
138,2026-01-01 15:55:42,2026-01-01 15:55:49,8,3.1978078109490538,0.42637437479320717,short,low
139,2026-01-01 16:04:18,2026-01-01 16:04:18,1,1.2287208521114092,0.02047868086852349,short,low
140,2026-01-01 16:04:20,2026-01-01 16:05:09,50,4.1911680479183095,3.4926400399319246,short,low
141,2026-01-01 16:05:12,2026-01-01 16:05:12,1,1.799429000523343,0.02999048334205572,short,low
142,2026-01-01 16:13:03,2026-01-01 16:13:15,13,3.7691259335774485,0.816643952275114,short,low
143,2026-01-01 16:19:34,2026-01-01 16:19:34,1,1.1097390111238725,0.018495650185397877,short,low
144,2026-01-01 16:19:37,2026-01-01 16:20:06,30,2.967312709622003,1.4836563548110016,short,low
145,2026-01-01 16:20:08,2026-01-01 16:20:14,7,1.8411568858645195,0.21480163668419394,short,low
146,2026-01-01 17:18:17,2026-01-01 17:18:21,5,4.871900510352268,0.40599170919602234,short,low
147,2026-01-01 17:34:27,2026-01-01 17:35:10,44,2.9176137679580862,2.139583429835931,short,low
148,2026-01-01 17:38:26,2026-01-01 17:38:26,1,1.783927389625617,0.02973212316042695,short,low
149,2026-01-01 17:38:29,2026-01-01 17:38:33,5,2.4313326022052237,0.20261105018376865,short,low
150,2026-01-01 17:38:35,2026-01-01 17:38:35,1,1.2107416235909167,0.02017902705984861,short,low
151,2026-01-01 17:39:06,2026-01-01 17:39:42,37,3.4102720378861506,2.103001090029793,short,low
152,2026-01-01 17:39:44,2026-01-01 17:39:44,1,2.2137324433109606,0.03689554072184934,short,low
153,2026-01-01 17:39:48,2026-01-01 17:39:48,1,1.195720301362377,0.01992867168937295,short,low
154,2026-01-01 17:40:11,2026-01-01 17:40:28,18,2.2304038590072803,0.6691211577021843,short,low
155,2026-01-01 17:41:40,2026-01-01 17:41:40,1,8.76893577807118,0.14614892963451967,short,medium
156,2026-01-01 17:42:11,2026-01-01 17:42:11,1,1.2799541824739398,0.021332569707898996,short,low
157,2026-01-01 17:42:13,2026-01-01 17:42:14,2,1.7445899104992897,0.05815299701664299,short,low
158,2026-01-01 17:42:16,2026-01-01 17:42:38,23,2.5058323771898974,0.9605690779227942,short,low
159,2026-01-01 17:47:50,2026-01-01 17:47:56,7,3.184534425064754,0.3715290162575547,short,low
160,2026-01-01 17:55:58,2026-01-01 17:55:58,1,1.39931018364366,0.023321836394061,short,low
161,2026-01-01 17:56:00,2026-01-01 17:56:27,28,2.8585080718571407,1.3339704335333318,short,low
162,2026-01-01 18:23:07,2026-01-01 18:23:10,4,1.5493036901902544,0.10328691267935029,short,low
163,2026-01-01 18:23:12,2026-01-01 18:23:13,2,1.634144505589827,0.0544714835196609,short,low
164,2026-01-01 18:23:15,2026-01-01 18:23:47,33,2.4820099997340797,1.3651054998537437,short,low
165,2026-01-01 18:27:47,2026-01-01 18:27:47,1,1.4516752106896076,0.024194586844826792,short,low
166,2026-01-01 18:27:49,2026-01-01 18:28:07,19,4.1877566965852315,1.3261229539186565,short,low
167,2026-01-01 18:28:09,2026-01-01 18:28:09,1,1.5344451823240264,0.025574086372067106,short,low
168,2026-01-01 18:46:05,2026-01-01 18:46:38,34,2.816783691985046,1.5961774254581929,short,low
169,2026-01-01 18:49:35,2026-01-01 18:49:39,5,2.018625713514031,0.1682188094595026,short,low
170,2026-01-01 19:00:05,2026-01-01 19:00:05,1,1.670315689989051,0.02783859483315085,short,low
171,2026-01-01 19:00:09,2026-01-01 19:00:09,1,1.697912111417895,0.02829853519029825,short,low
172,2026-01-01 19:00:12,2026-01-01 19:00:12,1,1.1074466667309255,0.018457444445515427,short,low
173,2026-01-01 19:00:14,2026-01-01 19:00:14,1,2.136424841473227,0.03560708069122045,short,low
174,2026-01-01 19:00:16,2026-01-01 19:00:19,4,1.4137608478435697,0.09425072318957131,short,low
175,2026-01-01 19:00:21,2026-01-01 19:00:24,4,1.9255657294873498,0.12837104863249,short,low
176,2026-01-01 19:00:27,2026-01-01 19:00:29,3,1.6545980418644122,0.0827299020932206,short,low
177,2026-01-01 19:00:31,2026-01-01 19:00:34,4,1.6761425692780718,0.11174283795187144,short,low
178,2026-01-01 19:00:36,2026-01-01 19:00:37,2,2.1520497609537914,0.07173499203179305,short,low
179,2026-01-01 19:00:39,2026-01-01 19:00:45,7,1.9183016119886278,0.2238018547320066,short,low
180,2026-01-01 19:00:47,2026-01-01 19:11:25,639,7.969881338008546,84.879236249791,long,medium
181,2026-01-01 19:11:27,2026-01-01 19:11:28,2,1.4162003521424877,0.04720667840474959,short,low
182,2026-01-01 19:11:30,2026-01-01 19:11:36,7,1.6147654269682334,0.1883892998129606,short,low
183,2026-01-01 19:11:38,2026-01-01 19:11:39,2,1.1630720300435113,0.03876906766811705,short,low
184,2026-01-01 19:11:41,2026-01-01 19:11:41,1,1.6527801248289835,0.027546335413816393,short,low
185,2026-01-01 19:11:44,2026-01-01 19:11:44,1,1.213622475589453,0.020227041259824215,short,low
186,2026-01-01 19:11:51,2026-01-01 19:11:52,2,1.0562526084663215,0.03520842028221072,short,low
187,2026-01-01 19:12:44,2026-01-01 19:12:48,5,5.386224625957712,0.4488520521631427,short,medium
188,2026-01-01 19:23:43,2026-01-01 19:23:44,2,5.509011730841172,0.18363372436137237,short,medium
189,2026-01-01 19:24:26,2026-01-01 19:24:34,9,3.5384125284834838,0.5307618792725226,short,low
190,2026-01-01 19:53:56,2026-01-01 19:53:56,1,1.5230613032213436,0.02538435505368906,short,low
191,2026-01-01 19:53:58,2026-01-01 19:53:58,1,1.023117741364361,0.017051962356072686,short,low
192,2026-01-01 19:54:00,2026-01-01 19:54:00,1,1.5747743363960207,0.026246238939933678,short,low
193,2026-01-01 19:54:02,2026-01-01 19:54:17,16,2.249019122032328,0.5997384325419541,short,low
194,2026-01-01 19:54:19,2026-01-01 19:54:19,1,1.3935694074999143,0.023226156791665238,short,low
195,2026-01-01 20:07:36,2026-01-01 20:07:40,5,2.5572102137749804,0.21310085114791502,short,low
196,2026-01-01 20:25:12,2026-01-01 20:25:12,1,1.4541784672285196,0.024236307787141993,short,low
197,2026-01-01 20:25:15,2026-01-01 20:25:52,38,3.0756823916234546,1.9479321813615207,short,low
198,2026-01-01 20:39:25,2026-01-01 20:39:25,1,5.733535767123994,0.09555892945206658,short,medium
199,2026-01-01 21:19:21,2026-01-01 21:19:59,39,3.126565299657528,2.032267444777393,short,low
200,2026-01-01 21:20:01,2026-01-01 21:20:01,1,1.007276658031183,0.016787944300519716,short,low
201,2026-01-01 21:41:15,2026-01-01 21:41:35,21,3.2474409039260648,1.1366043163741228,short,low
202,2026-01-01 21:41:37,2026-01-01 21:41:38,2,1.3208898699825524,0.04402966233275174,short,low
203,2026-01-01 21:49:31,2026-01-01 21:49:33,3,4.294321500516546,0.2147160750258273,short,low
204,2026-01-02 01:50:59,2026-01-02 01:50:59,1,7.783269916992645,0.12972116528321076,short,medium
205,2026-01-02 02:44:23,2026-01-02 02:44:28,6,6.453131954919755,0.6453131954919755,short,medium
206,2026-01-02 04:45:47,2026-01-02 04:45:52,6,6.463755511288594,0.6463755511288594,short,medium
207,2026-01-02 05:52:59,2026-01-02 05:53:04,6,5.643326342884844,0.5643326342884845,short,medium
208,2026-01-02 06:34:22,2026-01-02 06:34:23,2,1.2480026096319856,0.041600086987732855,short,low
209,2026-01-02 06:34:25,2026-01-02 06:34:26,2,1.5470876308464319,0.05156958769488107,short,low
210,2026-01-02 06:34:28,2026-01-02 06:35:10,43,2.9408616665042775,2.1076175276613998,short,low
211,2026-01-02 06:43:30,2026-01-02 06:43:31,2,1.2827223211611318,0.04275741070537106,short,low
212,2026-01-02 06:43:34,2026-01-02 06:43:59,26,2.2276274553912323,0.9653052306695341,short,low
213,2026-01-02 06:44:01,2026-01-02 06:44:03,3,1.7452171357003756,0.08726085678501878,short,low
214,2026-01-02 06:44:05,2026-01-02 06:44:05,1,1.5251380285307479,0.02541896714217913,short,low
215,2026-01-02 06:44:07,2026-01-02 06:44:07,1,1.2280987865055595,0.020468313108425992,short,low
216,2026-01-02 06:54:47,2026-01-02 06:54:47,1,1.0321313940847596,0.01720218990141266,short,low
217,2026-01-02 06:54:49,2026-01-02 06:55:57,69,4.009436553697642,4.610852036752288,medium,low
218,2026-01-02 06:59:13,2026-01-02 06:59:55,43,3.3389867073828023,2.3929404736243414,short,low
219,2026-01-02 07:03:57,2026-01-02 07:04:28,32,3.8905123738830163,2.0749399327376086,short,low
220,2026-01-02 07:04:30,2026-01-02 07:04:31,2,1.3052876921848569,0.04350958973949523,short,low
221,2026-01-02 07:04:33,2026-01-02 07:04:33,1,1.1089233199272874,0.018482055332121456,short,low
222,2026-01-02 07:06:34,2026-01-02 07:06:34,1,1.0424753937977504,0.017374589896629173,short,low
223,2026-01-02 07:06:38,2026-01-02 07:06:38,1,1.0989247625031104,0.018315412708385173,short,low
224,2026-01-02 07:06:41,2026-01-02 07:07:15,35,2.8845126203030285,1.6826323618434333,short,low
225,2026-01-02 07:07:17,2026-01-02 07:07:20,4,1.5215023410035102,0.10143348940023401,short,low
226,2026-01-02 07:14:53,2026-01-02 07:14:54,2,1.6772862118611653,0.05590954039537218,short,low
227,2026-01-02 07:14:57,2026-01-02 07:15:26,30,3.7689623064794398,1.8844811532397205,short,low
228,2026-01-02 07:20:03,2026-01-02 07:20:03,1,1.4716727582624747,0.024527879304374577,short,low
229,2026-01-02 07:20:05,2026-01-02 07:20:05,1,1.1243154966621889,0.01873859161103648,short,low
230,2026-01-02 07:20:07,2026-01-02 07:29:35,569,6.802938430167526,64.51453277942204,medium,medium
231,2026-01-02 07:29:37,2026-01-02 07:29:37,1,1.535719335796692,0.0255953222632782,short,low
232,2026-01-02 07:29:44,2026-01-02 07:29:45,2,1.2167636026016306,0.040558786753387685,short,low
233,2026-01-02 07:29:53,2026-01-02 07:29:53,1,1.4181996576879157,0.023636660961465262,short,low
234,2026-01-02 07:29:58,2026-01-02 07:29:58,1,1.2511269838891625,0.02085211639815271,short,low
235,2026-01-02 07:56:59,2026-01-02 07:56:59,1,1.8710136030978282,0.03118356005163047,short,low
236,2026-01-02 07:57:01,2026-01-02 07:57:43,43,3.2072172735869064,2.2985057127372834,short,low
237,2026-01-02 07:59:21,2026-01-02 07:59:37,17,2.2198737345063186,0.6289642247767904,short,low
238,2026-01-02 07:59:39,2026-01-02 07:59:39,1,1.0085441578165661,0.01680906929694277,short,low
239,2026-01-02 08:26:42,2026-01-02 08:26:42,1,1.6723836075197613,0.027873060125329356,short,low
240,2026-01-02 08:26:44,2026-01-02 08:26:58,15,2.5663716836638457,0.6415929209159612,short,low
241,2026-01-02 08:49:06,2026-01-02 08:49:17,12,2.8246090455027772,0.5649218091005554,short,low
242,2026-01-02 08:49:19,2026-01-02 08:49:19,1,1.9751203409931837,0.032918672349886394,short,low
243,2026-01-02 08:52:21,2026-01-02 08:52:46,26,4.085709487278468,1.7704741111540025,short,low
244,2026-01-02 08:59:53,2026-01-02 09:00:13,21,2.118505561603513,0.7414769465612295,short,low
245,2026-01-02 09:20:26,2026-01-02 09:20:26,1,1.1842607499958482,0.01973767916659747,short,low
246,2026-01-02 09:20:28,2026-01-02 09:20:45,18,2.963852737987574,0.8891558213962721,short,low
247,2026-01-02 09:36:41,2026-01-02 09:36:45,5,5.443353856649127,0.4536128213874273,short,medium
248,2026-01-02 10:00:33,2026-01-02 10:00:35,3,2.4249546171464678,0.1212477308573234,short,low
249,2026-01-02 10:04:26,2026-01-02 10:04:26,1,5.678166536599686,0.09463610894332809,short,medium
250,2026-01-02 10:05:26,2026-01-02 10:05:32,7,3.0732838837476777,0.35854978643722907,short,low
251,2026-01-02 10:25:29,2026-01-02 10:25:30,2,1.2447730990883747,0.04149243663627916,short,low
252,2026-01-02 10:25:32,2026-01-02 10:26:13,42,3.147538911724925,2.2032772382074475,short,low
253,2026-01-02 10:26:15,2026-01-02 10:26:15,1,1.4853057556204958,0.024755095927008263,short,low
254,2026-01-02 10:49:41,2026-01-02 10:49:51,11,4.236000631383931,0.7766001157537208,short,low
255,2026-01-02 10:57:30,2026-01-02 10:57:49,20,3.345754148121525,1.1152513827071753,short,low
256,2026-01-02 11:27:42,2026-01-02 11:27:43,2,1.6450762070960154,0.05483587356986718,short,low
257,2026-01-02 11:27:45,2026-01-02 11:28:08,24,2.825785911615393,1.130314364646157,short,low
258,2026-01-02 11:45:35,2026-01-02 11:45:51,17,2.31873326417434,0.6569744248493964,short,low
259,2026-01-02 12:29:03,2026-01-02 12:29:04,2,6.9370302464669065,0.23123434154889688,short,medium
260,2026-01-02 12:30:12,2026-01-02 12:30:12,1,1.1544985973890503,0.019241643289817503,short,low
261,2026-01-02 12:30:14,2026-01-02 12:30:14,1,1.4255596131439179,0.023759326885731964,short,low
262,2026-01-02 12:30:20,2026-01-02 12:30:22,3,2.172411254795599,0.10862056273977996,short,low
263,2026-01-02 12:30:30,2026-01-02 12:30:30,1,2.169184054118041,0.03615306756863402,short,low
264,2026-01-02 12:30:32,2026-01-02 12:30:32,1,1.8573949805374486,0.030956583008957476,short,low
265,2026-01-02 12:30:35,2026-01-02 12:30:40,6,1.9241734090873237,0.19241734090873241,short,low
266,2026-01-02 12:30:42,2026-01-02 12:30:43,2,1.9653119960181262,0.06551039986727088,short,low
267,2026-01-02 12:30:48,2026-01-02 12:30:48,1,1.6173808993726086,0.02695634832287681,short,low
268,2026-01-02 12:30:50,2026-01-02 12:30:51,2,1.6228941462491475,0.054096471541638255,short,low
269,2026-01-02 12:30:53,2026-01-02 12:30:53,1,2.677245303744703,0.04462075506241171,short,low
